Time,X,Y,Z
1697321652.9500504,1.5864801406860352,1.630150318145752,1.9919897317886353
1697321653.090217,1.6090654134750366,1.6761897802352905,1.9814867973327637
1697321653.1877515,1.6292027235031128,1.5956405401229858,1.949504017829895
1697321653.283902,1.5836372375488281,1.6528147459030151,2.0045459270477295
1697321653.380636,1.6185418367385864,1.6429435014724731,2.001387119293213
1697321653.4756293,1.6104868650436401,1.6305452585220337,2.007941722869873
1697321653.5714972,1.6005367040634155,1.6149091720581055,1.9529787302017212
1697321653.6661007,1.6196473836898804,1.6413640975952148,2.0224721431732178
1697321653.7607803,1.6399426460266113,1.6608695983886719,2.0019400119781494
1697321653.856175,1.6029847860336304,1.630387306213379,1.9371848106384277
1697321653.9509249,1.6282551288604736,1.5650793313980103,1.9425547122955322
1697321654.046318,1.5768457651138306,1.6037744283676147,1.9964120388031006
1697321654.1410317,1.5743976831436157,1.6258859634399414,1.9834610223770142
1697321654.235801,1.6056697368621826,1.6570000648498535,2.007309913635254
1697321654.3312795,1.5927187204360962,1.6517090797424316,2.006441116333008
1697321654.4262955,1.6377314329147339,1.6591322422027588,2.0005974769592285
1697321654.5217354,1.6442070007324219,1.6670292615890503,2.0134694576263428
1697321654.616485,1.6275444030761719,1.67192542552948,2.0097579956054688
1697321654.710963,1.6105659008026123,1.6713725328445435,2.0115742683410645
1697321654.8065295,1.6395478248596191,1.6551837921142578,2.024367332458496
1697321654.901506,1.6018002033233643,1.6181470155715942,1.9720103740692139
1697321654.997004,1.6099340915679932,1.6260439157485962,1.9987021684646606
1697321655.0919425,1.6001418828964233,1.6215426921844482,1.9694833755493164
1697321655.1870358,1.5843479633331299,1.608986496925354,1.9704309701919556
1697321655.28297,1.618067979812622,1.6131718158721924,1.9761958122253418
1697321655.3780832,1.6271494626998901,1.6434962749481201,1.9688516855239868
1697321655.4740286,1.585295557975769,1.5726604461669922,2.0010712146759033
1697321655.5690384,1.6310980319976807,1.69119393825531,1.992937445640564
1697321655.664092,1.5834792852401733,1.670030117034912,2.0231828689575195
1697321655.7598085,1.6074860095977783,1.5476269721984863,1.9687726497650146
1697321655.8551786,1.5912182331085205,1.662054181098938,1.997438669204712
1697321655.9506962,1.601958155632019,1.6543940305709839,1.9949116706848145
1697321656.0458434,1.6198053359985352,1.5972989797592163,1.9515572786331177
1697321656.1408606,1.6132508516311646,1.6761897802352905,2.013627529144287
1697321656.2360222,1.626991629600525,1.6731098890304565,2.056823968887329
1697321656.3307123,1.6046431064605713,1.6070122718811035,1.9424757957458496
1697321656.4259849,1.6562893390655518,1.7373912334442139,2.0541388988494873
1697321656.5209115,1.5817419290542603,1.616014838218689,2.003598213195801
1697321656.6155539,1.6074070930480957,1.5514174699783325,1.9882781505584717
1697321656.7110875,1.6051169633865356,1.561209797859192,1.9453976154327393
1697321656.8057559,1.666555404663086,1.7280728816986084,2.061877965927124
1697321656.9009712,1.6068543195724487,1.6015633344650269,1.952346920967102
1697321656.9957528,1.601958155632019,1.6378893852233887,1.9694833755493164
1697321657.0904045,1.5800045728683472,1.6153041124343872,1.9897786378860474
1697321657.185782,1.6158568859100342,1.7144111394882202,2.021366596221924
1697321657.2805307,1.639468789100647,1.6359151601791382,2.0249202251434326
1697321657.376027,1.6020371913909912,1.6789536476135254,1.984724521636963
1697321657.4706755,1.6192525625228882,1.5408356189727783,1.9399486780166626
1697321657.5656857,1.6164885759353638,1.680375099182129,2.061720132827759
1697321657.6611843,1.601405382156372,1.6074070930480957,1.9524259567260742
1697321657.7564268,1.6014842987060547,1.644049048423767,2.004703998565674
1697321657.8521917,1.5986413955688477,1.5930346250534058,1.9786438941955566
1697321657.9474204,1.5896388292312622,1.6266757249832153,1.9695624113082886
1697321658.042516,1.6012474298477173,1.6325984001159668,1.9828293323516846
1697321658.1569433,1.6085126399993896,1.503403902053833,1.954637050628662
1697321658.2537,1.5975358486175537,1.604248285293579,1.9358422756195068
1697321658.3494253,1.6309400796890259,1.661817193031311,1.9697202444076538
1697321658.444484,1.5914552211761475,1.648234486579895,2.0287106037139893
1697321658.5398486,1.6206740140914917,1.6588163375854492,1.9579538106918335
1697321658.635482,1.6207529306411743,1.5638947486877441,1.9756430387496948
1697321658.7307587,1.6224113702774048,1.5834792852401733,1.9649821519851685
1697321658.8264496,1.617515206336975,1.6489452123641968,1.97319495677948
1697321658.9208927,1.6144354343414307,1.5872697830200195,2.0317904949188232
1697321659.0157285,1.6070911884307861,1.6613434553146362,1.998623251914978
1697321659.1110082,1.631334900856018,1.686850666999817,2.053349256515503
1697321659.2059436,1.65557861328125,1.6531305313110352,2.0113372802734375
1697321659.3014321,1.6142774820327759,1.661264419555664,1.9668773412704468
1697321659.3961093,1.5986413955688477,1.6246224641799927,1.963560700416565
1697321659.491021,1.6189366579055786,1.5746346712112427,1.957716941833496
1697321659.5863576,1.6374155282974243,1.6252542734146118,1.9862250089645386
1697321659.681209,1.628491997718811,1.5842689275741577,1.9654558897018433
1697321659.7766035,1.5902706384658813,1.6449966430664062,1.9690885543823242
1697321659.8715842,1.6403374671936035,1.625649094581604,2.0287106037139893
1697321659.9664955,1.5982465744018555,1.6136456727981567,1.9964120388031006
1697321660.0617278,1.6174362897872925,1.5633419752120972,1.9606387615203857
1697321660.1565075,1.5878225564956665,1.6388370990753174,2.019392251968384
1697321660.2523189,1.6215426921844482,1.5534707307815552,1.934736728668213
1697321660.3476605,1.6438121795654297,1.7126737833023071,2.078382730484009
1697321660.4427047,1.5838741064071655,1.5750294923782349,1.973747730255127
1697321660.5388346,1.6122242212295532,1.6577107906341553,1.9613494873046875
1697321660.6338162,1.6097761392593384,1.6393898725509644,1.971299648284912
1697321660.7296443,1.6148302555084229,1.6241487264633179,1.9834610223770142
1697321660.8248284,1.6161726713180542,1.610644817352295,2.0214455127716064
1697321660.9199312,1.6572370529174805,1.6468919515609741,2.025946855545044
1697321661.015642,1.6253331899642944,1.6212267875671387,2.0104687213897705
1697321661.110935,1.6399426460266113,1.6365469694137573,2.0227880477905273
1697321661.2066627,1.611276626586914,1.6203581094741821,1.970352053642273
1697321661.3020003,1.6124610900878906,1.6635545492172241,2.0219192504882812
1697321661.3970234,1.6330722570419312,1.637178659439087,2.036449670791626
1697321661.4927702,1.6063804626464844,1.648234486579895,1.9476088285446167
1697321661.5878572,1.6058276891708374,1.5676852464675903,1.9601649045944214
1697321661.6830676,1.6017212867736816,1.6424696445465088,2.013153553009033
1697321661.7779577,1.6099340915679932,1.632993221282959,2.00162410736084
1697321661.8727674,1.6108818054199219,1.6294395923614502,1.98985755443573
1697321661.9681876,1.600220799446106,1.61996328830719,1.9589014053344727
1697321662.063059,1.5970619916915894,1.653525471687317,2.0111794471740723
1697321662.1584415,1.6365469694137573,1.6704249382019043,2.007467746734619
1697321662.2531693,1.608433723449707,1.6274653673171997,1.9390010833740234
1697321662.3479993,1.6305452585220337,1.5957984924316406,1.9487932920455933
1697321662.4434972,1.6277812719345093,1.6354413032531738,1.9758009910583496
1697321662.5383732,1.6183838844299316,1.6210688352584839,2.0205767154693604
1697321662.6339078,1.6234378814697266,1.6236748695373535,1.990094542503357
1697321662.7288113,1.5914552211761475,1.5952457189559937,1.9880412817001343
1697321662.8238087,1.5965882539749146,1.6812437772750854,2.0339226722717285
1697321662.919588,1.6121453046798706,1.5941401720046997,1.9547160863876343
1697321663.0149367,1.5820578336715698,1.6287288665771484,2.001150369644165
1697321663.1108925,1.6435751914978027,1.6312559843063354,2.0323433876037598
1697321663.2066095,1.6212267875671387,1.6133297681808472,2.0113372802734375
1697321663.3209074,1.6009315252304077,1.6330722570419312,1.9384483098983765
1697321663.4329753,1.588138461112976,1.6000628471374512,1.9945957660675049
1697321663.5448492,1.5939033031463623,1.626991629600525,1.9947537183761597
1697321663.65719,1.6549469232559204,1.6692403554916382,2.0475056171417236
1697321663.7660053,1.6514722108840942,1.6473658084869385,2.0156807899475098
1697321663.8770487,1.5912972688674927,1.6218585968017578,1.9216277599334717
1697321663.986427,1.6002998352050781,1.6109607219696045,1.9454765319824219
1697321664.0978422,1.6108027696609497,1.634177803993225,1.9643503427505493
1697321664.207291,1.653841257095337,1.7096729278564453,2.042846202850342
1697321664.3188558,1.6068543195724487,1.5695805549621582,1.978327989578247
1697321664.4274127,1.5737659931182861,1.600852608680725,2.009521007537842
1697321664.535481,1.6013264656066895,1.6490241289138794,1.9943588972091675
1697321664.6463547,1.6266757249832153,1.624306559562683,1.9459503889083862
1697321664.755533,1.6209899187088013,1.6391528844833374,2.002887487411499
1697321664.8663044,1.5861642360687256,1.6494189500808716,1.9937270879745483
1697321664.9775481,1.5819787979125977,1.6812437772750854,2.0306060314178467
1697321665.0862825,1.6085126399993896,1.6543940305709839,1.9626920223236084
1697321665.1972253,1.5865590572357178,1.6656867265701294,2.031158685684204
1697321665.3063097,1.6243855953216553,1.6878772974014282,2.0415828227996826
1697321665.4179711,1.6457864046096802,1.679269552230835,2.019392251968384
1697321665.5267582,1.599115252494812,1.6650550365447998,2.0165493488311768
1697321665.638872,1.6086705923080444,1.6158568859100342,1.9679830074310303
1697321665.7473652,1.618620753288269,1.6066173315048218,1.9706679582595825
1697321665.859371,1.6282551288604736,1.618067979812622,1.9710627794265747
1697321665.9677784,1.6014842987060547,1.6330722570419312,1.9468190670013428
1697321666.0789094,1.5976148843765259,1.6464180946350098,1.961665391921997
1697321666.191704,1.624306559562683,1.593429446220398,1.9634027481079102
1697321666.3003325,1.6013264656066895,1.619173526763916,1.9569271802902222
1697321666.4143627,1.6294395923614502,1.6124610900878906,1.9848824739456177
1697321666.5109582,1.6288079023361206,1.6153041124343872,1.9865409135818481
1697321666.6060658,1.6303082704544067,1.5676063299179077,1.9562164545059204
1697321666.7020214,1.599668025970459,1.5961934328079224,2.000518560409546
1697321666.7975047,1.5995891094207764,1.6086705923080444,1.9999656677246094
1697321666.8936274,1.587585687637329,1.6253331899642944,1.9951485395431519
1697321666.988671,1.6010894775390625,1.5887702703475952,1.9874094724655151
1697321667.0839531,1.5921659469604492,1.6250172853469849,2.0069940090179443
1697321667.1797113,1.6144354343414307,1.634177803993225,2.006599187850952
1697321667.2752004,1.6288868188858032,1.6121453046798706,1.9659297466278076
1697321667.3713078,1.6184628009796143,1.6896145343780518,2.0210506916046143
1697321667.4669018,1.649340033531189,1.6943527460098267,2.045215368270874
1697321667.5613093,1.5965092182159424,1.5458106994628906,1.9717735052108765
1697321667.6566348,1.5871118307113647,1.6235958337783813,1.9429495334625244
1697321667.751766,1.5861642360687256,1.667108178138733,2.018049716949463
1697321667.8471894,1.6363890171051025,1.6246224641799927,2.0148909091949463
1697321667.9421508,1.6395478248596191,1.627307415008545,2.0119690895080566
1697321668.0370138,1.6063015460968018,1.6367838382720947,1.9739056825637817
1697321668.1322923,1.6149882078170776,1.6742154359817505,2.0284738540649414
1697321668.2271955,1.6153041124343872,1.634967565536499,1.9784859418869019
1697321668.3224561,1.6085916757583618,1.6398636102676392,1.9848824739456177
1697321668.417253,1.612934947013855,1.6096972227096558,1.9741425514221191
1697321668.5120919,1.6101710796356201,1.6686086654663086,1.9866198301315308
1697321668.6076224,1.666634440422058,1.6851922273635864,2.030290126800537
1697321668.7027726,1.6133297681808472,1.5458106994628906,1.9510045051574707
1697321668.7981775,1.6710567474365234,1.7272831201553345,2.050664186477661
1697321668.893577,1.5961934328079224,1.5589985847473145,1.9799073934555054
1697321668.9889588,1.643417239189148,1.6720043420791626,2.0646419525146484
1697321669.0848532,1.6096181869506836,1.6438121795654297,1.9821975231170654
1697321669.1802785,1.6206740140914917,1.6466550827026367,1.9752482175827026
1697321669.2763898,1.6070911884307861,1.6130139827728271,1.9893838167190552
1697321669.371832,1.6001418828964233,1.6246224641799927,1.9856722354888916
1697321669.4671018,1.6219375133514404,1.6390739679336548,1.982276439666748
1697321669.5631676,1.6075650453567505,1.6067752838134766,1.9789597988128662
1697321669.658569,1.5897178649902344,1.6024320125579834,1.9893838167190552
1697321669.7544472,1.603063702583313,1.607643961906433,1.998623251914978
1697321669.849918,1.6149882078170776,1.6397846937179565,1.9773013591766357
1697321669.9450548,1.6260439157485962,1.637257695198059,2.03202748298645
1697321670.0409641,1.5774775743484497,1.60361647605896,1.9960172176361084
1697321670.1362615,1.6367838382720947,1.690325379371643,1.9772224426269531
1697321670.2323875,1.6121453046798706,1.691430926322937,2.054691791534424
1697321670.3278008,1.6144354343414307,1.5549712181091309,1.969799280166626
1697321670.4224105,1.6234378814697266,1.685745120048523,2.05161190032959
1697321670.5180333,1.6294395923614502,1.6648180484771729,1.9958592653274536
1697321670.6131039,1.6287288665771484,1.6477606296539307,1.996333122253418
1697321670.7087822,1.5829265117645264,1.6746103763580322,2.0107057094573975
1697321670.803731,1.6433383226394653,1.656368374824524,2.0216033458709717
1697321670.8986573,1.6093813180923462,1.6557365655899048,2.0130746364593506
1697321670.9941807,1.5993521213531494,1.629834532737732,1.9970438480377197
1697321671.0896838,1.6154619455337524,1.6382052898406982,1.9694044589996338
1697321671.1853752,1.5939033031463623,1.6343357563018799,1.962218165397644
1697321671.2801476,1.6033796072006226,1.540361762046814,1.967509150505066
1697321671.3751156,1.6691614389419556,1.697116732597351,2.0448994636535645
1697321671.473933,1.587585687637329,1.6445229053497314,2.0117321014404297
1697321671.5883546,1.581268072128296,1.6209899187088013,1.970352053642273
1697321671.7004366,1.6202001571655273,1.6116714477539062,1.9784070253372192
1697321671.812218,1.594377040863037,1.6013264656066895,1.991042137145996
1697321671.9236565,1.6229641437530518,1.6635545492172241,1.9746954441070557
1697321672.033186,1.6064594984054565,1.5936663150787354,1.9866987466812134
1697321672.1446092,1.58924400806427,1.6002998352050781,1.9772224426269531
1697321672.2545907,1.6148302555084229,1.6912729740142822,2.045847177505493
1697321672.3660214,1.6020371913909912,1.6097761392593384,1.9378955364227295
1697321672.4747794,1.5753453969955444,1.5957984924316406,1.984250783920288
1697321672.587256,1.5845057964324951,1.6401005983352661,1.9358422756195068
1697321672.6963563,1.5901917219161987,1.649340033531189,1.971536636352539
1697321672.8087888,1.6002998352050781,1.6330722570419312,1.9804601669311523
1697321672.9174538,1.5901917219161987,1.6723991632461548,1.9987812042236328
1697321673.0287259,1.6218585968017578,1.6524198055267334,2.022629976272583
1697321673.1382065,1.5902706384658813,1.6226482391357422,1.9809340238571167
1697321673.2498453,1.5797677040100098,1.5939033031463623,1.9907262325286865
1697321673.3585835,1.614119529724121,1.5601831674575806,1.976274847984314
1697321673.4695086,1.5971410274505615,1.612934947013855,2.002729654312134
1697321673.577498,1.605353832244873,1.617515206336975,1.981723666191101
1697321673.6896453,1.641127109527588,1.6468919515609741,2.013232707977295
1697321673.785713,1.636073112487793,1.6414430141448975,2.012284994125366
1697321673.8813183,1.598009705543518,1.6252542734146118,2.001150369644165
1697321673.976331,1.6143563985824585,1.6243855953216553,1.9787228107452393
1697321674.0712032,1.6123032569885254,1.629281759262085,2.009679079055786
1697321674.1667995,1.577714443206787,1.6111186742782593,1.9840137958526611
1697321674.2617724,1.6356782913208008,1.5792149305343628,1.9513202905654907
1697321674.3573406,1.6014842987060547,1.5969830751419067,2.009679079055786
1697321674.452001,1.6009315252304077,1.5942190885543823,1.9943588972091675
1697321674.5474994,1.5905075073242188,1.6547889709472656,2.005493640899658
1697321674.6436436,1.634730577468872,1.6707408428192139,2.0490849018096924
1697321674.7391076,1.619410514831543,1.567527413368225,1.9472929239273071
1697321674.8348083,1.650840401649475,1.7048557996749878,2.0319485664367676
1697321674.9301157,1.5698174238204956,1.592639684677124,1.9936481714248657
1697321675.025378,1.6113555431365967,1.6788747310638428,1.9555847644805908
1697321675.1211712,1.591139316558838,1.5912182331085205,1.9938850402832031
1697321675.2166755,1.6359940767288208,1.6029057502746582,1.9528207778930664
1697321675.3128471,1.6288868188858032,1.6605536937713623,2.024841070175171
1697321675.4082808,1.6056697368621826,1.585848331451416,1.9702731370925903
1697321675.5036979,1.5950877666473389,1.6023529767990112,1.963323712348938
1697321675.5999043,1.5868749618530273,1.637810468673706,1.9916739463806152
1697321675.69548,1.6115925312042236,1.6556576490402222,2.019313335418701
1697321675.7917767,1.60361647605896,1.65557861328125,1.9699572324752808
1697321675.8872352,1.6249383687973022,1.6177520751953125,1.9397907257080078
1697321675.9826565,1.621700644493103,1.5995100736618042,1.966403603553772
1697321676.077781,1.6041693687438965,1.6252542734146118,2.0004396438598633
1697321676.1727858,1.598009705543518,1.6401005983352661,1.9865409135818481
1697321676.2684822,1.624306559562683,1.6461812257766724,1.9736688137054443
1697321676.3634863,1.6125401258468628,1.5590776205062866,1.9589804410934448
1697321676.4585001,1.6054328680038452,1.641758918762207,2.02089262008667
1697321676.5544798,1.629044771194458,1.6528936624526978,1.9947537183761597
1697321676.6495173,1.6271494626998901,1.6254122257232666,2.021524429321289
1697321676.7451603,1.6236748695373535,1.6464180946350098,2.018681526184082
1697321676.8401127,1.5975358486175537,1.6852712631225586,1.9682198762893677
1697321676.9350011,1.597377896308899,1.5698964595794678,1.9672722816467285
1697321677.0305407,1.6373366117477417,1.7028025388717651,2.0501115322113037
1697321677.12589,1.6253331899642944,1.6876403093338013,1.992700457572937
1697321677.2219632,1.6338618993759155,1.6514722108840942,2.006599187850952
1697321677.3172596,1.5980886220932007,1.655025839805603,1.9739056825637817
1697321677.4122374,1.6023529767990112,1.6025899648666382,1.9727210998535156
1697321677.5081723,1.6123032569885254,1.6141984462738037,1.9885151386260986
1697321677.6035817,1.6415220499038696,1.6305452585220337,2.0334489345550537
1697321677.6999407,1.5976148843765259,1.6289658546447754,2.0111794471740723
1697321677.7951622,1.6548678874969482,1.6419168710708618,2.01828670501709
1697321677.8904557,1.5924818515777588,1.6701090335845947,1.9604018926620483
1697321677.986191,1.6261229515075684,1.6259649991989136,1.9524259567260742
1697321678.0817244,1.6243855953216553,1.5721865892410278,1.9573220014572144
1697321678.178077,1.594929814338684,1.600220799446106,1.9928584098815918
1697321678.2735298,1.5884543657302856,1.6249383687973022,1.9990180730819702
1697321678.3688228,1.5965092182159424,1.6746103763580322,2.0093631744384766
1697321678.464452,1.5893230438232422,1.6093024015426636,1.912230372428894
1697321678.5592318,1.6179890632629395,1.5649213790893555,1.9770644903182983
1697321678.6551363,1.594614028930664,1.5978517532348633,1.98756742477417
1697321678.757345,1.6431803703308105,1.6623700857162476,2.0174970626831055
1697321678.8707752,1.6497348546981812,1.656684160232544,2.011890172958374
1697321678.9830747,1.5933504104614258,1.6194894313812256,1.9816447496414185
1697321679.0945392,1.6092233657836914,1.6015633344650269,1.9463452100753784
1697321679.2065544,1.598009705543518,1.6742154359817505,2.028315782546997
1697321679.3173344,1.631334900856018,1.6675820350646973,1.9814867973327637
1697321679.4130325,1.6255701780319214,1.5681591033935547,1.9603228569030762
1697321679.5084789,1.6277023553848267,1.6299924850463867,1.9923056364059448
1697321679.603526,1.6056697368621826,1.6616593599319458,1.9901734590530396
1697321679.698933,1.6136456727981567,1.6876403093338013,2.0174970626831055
1697321679.7944453,1.575424313545227,1.5937453508377075,1.9936481714248657
1697321679.8895621,1.6190156936645508,1.693721055984497,2.04150390625
1697321679.9855723,1.652182936668396,1.683454990386963,2.018918514251709
1697321680.0811343,1.6044851541519165,1.6552627086639404,1.9675880670547485
1697321680.1772466,1.6026688814163208,1.58663809299469,1.9408963918685913
1697321680.2726734,1.638916015625,1.576529860496521,1.9590593576431274
1697321680.367961,1.6117503643035889,1.683218002319336,1.9915159940719604
1697321680.4639559,1.6135667562484741,1.640653371810913,2.0061254501342773
1697321680.559715,1.5924028158187866,1.6085916757583618,1.9719314575195312
1697321680.655897,1.6122242212295532,1.6270705461502075,1.955979585647583
1697321680.7518868,1.6022740602493286,1.7054085731506348,2.005335569381714
1697321680.8472607,1.626754641532898,1.6641863584518433,2.007467746734619
1697321680.9434295,1.6009315252304077,1.6856660842895508,1.9976755380630493
1697321681.0389369,1.6043272018432617,1.5967462062835693,1.9290509223937988
1697321681.1351736,1.6063804626464844,1.5680011510849,1.9801442623138428
1697321681.230758,1.6404954195022583,1.7011442184448242,2.0483741760253906
1697321681.325125,1.6315717697143555,1.6577107906341553,2.0080995559692383
1697321681.4205518,1.607801914215088,1.6333091259002686,1.991594910621643
1697321681.5157795,1.6117503643035889,1.688351035118103,2.0117321014404297
1697321681.6115403,1.6230430603027344,1.610092043876648,1.9727210998535156
1697321681.7072039,1.6039323806762695,1.5927187204360962,1.9814867973327637
1697321681.802405,1.593429446220398,1.621463656425476,2.0012292861938477
1697321681.8984125,1.6333881616592407,1.6810858249664307,2.035975933074951
1697321681.99347,1.6115134954452515,1.6266757249832153,1.9625340700149536
1697321682.089333,1.5896388292312622,1.625096321105957,2.0088891983032227
1697321682.184501,1.6289658546447754,1.6681348085403442,2.032738208770752
1697321682.2793858,1.6174362897872925,1.6475237607955933,2.0019400119781494
1697321682.3753383,1.612382173538208,1.619173526763916,1.9795125722885132
1697321682.4704535,1.60590660572052,1.618620753288269,1.952899694442749
1697321682.5665874,1.62225341796875,1.6499717235565186,2.0244462490081787
1697321682.6621592,1.5623153448104858,1.485556721687317,2.1378469467163086
1697321682.7575274,1.5935083627700806,1.8145447969436646,2.0267364978790283
1697321682.8536243,1.5751874446868896,1.579056978225708,2.0527963638305664
1697321682.9491684,1.6115925312042236,1.591771125793457,1.9279452562332153
1697321683.0450537,1.6480765342712402,1.702407717704773,2.0245254039764404
1697321683.1406667,1.6005367040634155,1.5815839767456055,1.9877253770828247
1697321683.2359073,1.6251752376556396,1.6060645580291748,1.954795002937317
1697321683.332706,1.6626858711242676,1.6576318740844727,1.9874885082244873
1697321683.428246,1.5665007829666138,1.7441036701202393,2.013627529144287
1697321683.5243638,1.6340198516845703,1.7039871215820312,2.03952956199646
1697321683.619981,1.6415220499038696,1.5319910049438477,1.9453186988830566
1697321683.7155294,1.6026688814163208,1.5462055206298828,1.9417649507522583
1697321683.8116229,1.6437331438064575,1.640021562576294,1.9918317794799805
1697321683.9072082,1.6348885297775269,1.6131718158721924,1.9562164545059204
1697321684.0033298,1.6115134954452515,1.554813265800476,1.9348156452178955
1697321684.098196,1.6058276891708374,1.5538655519485474,1.9724842309951782
1697321684.193148,1.5836372375488281,1.547390103340149,1.9825923442840576
1697321684.288647,1.6141984462738037,1.6783219575881958,2.039766550064087
1697321684.3876913,1.5637367963790894,1.6014842987060547,2.019076347351074
1697321684.5025644,1.6525777578353882,1.4788442850112915,1.9751691818237305
1697321684.6141908,1.6427065134048462,1.4705524444580078,1.9914369583129883
1697321684.7253675,1.5804784297943115,1.4746589660644531,1.9913580417633057
1697321684.8343575,1.6018792390823364,1.4455980062484741,2.0343964099884033
1697321684.9424934,1.6330722570419312,1.5402828454971313,2.0381081104278564
1697321685.0544167,1.5741608142852783,1.6594481468200684,2.015601634979248
1697321685.16296,1.6232800483703613,1.4857146739959717,2.0313167572021484
1697321685.274146,1.5745556354522705,1.427435040473938,1.919021725654602
1697321685.3831131,1.6128560304641724,1.5351498126983643,2.0030455589294434
1697321685.4944339,1.7373123168945312,1.5157232284545898,1.9990180730819702
1697321685.6071606,1.6438121795654297,1.4523104429244995,1.9499778747558594
1697321685.7164557,1.6354413032531738,1.4827138185501099,2.0705647468566895
1697321685.8249161,1.6801382303237915,1.4711053371429443,1.9574010372161865
1697321685.93413,1.5014296770095825,1.571396827697754,1.9798284769058228
1697321686.045843,1.6894567012786865,1.5771616697311401,2.104679584503174
1697321686.1554048,1.6380473375320435,1.7020128965377808,2.0066781044006348
1697321686.264145,1.6862188577651978,1.4411756992340088,1.9571641683578491
1697321686.3761594,1.6379684209823608,1.5620784759521484,1.8932775259017944
1697321686.485295,1.688035249710083,1.5157232284545898,2.0060462951660156
1697321686.5938783,1.7666890621185303,1.6938790082931519,1.980776071548462
1697321686.7067184,1.6179100275039673,1.7478152513504028,2.042846202850342
1697321686.8157978,1.6685296297073364,1.6609485149383545,1.960480809211731
1697321686.9279544,1.7129896879196167,1.7163063287734985,1.9814867973327637
1697321687.040547,1.6681348085403442,1.7040660381317139,1.9682198762893677
1697321687.1523607,1.7138582468032837,1.6542361974716187,1.9226542711257935
1697321687.2649288,1.6284130811691284,1.6967219114303589,2.012758731842041
1697321687.3737988,1.6396267414093018,1.5965092182159424,1.9202063083648682
1697321687.4848082,1.6190156936645508,1.737470269203186,1.957716941833496
1697321687.594054,1.6119873523712158,1.7293363809585571,2.050032615661621
1697321687.7056994,1.650840401649475,1.590981364250183,1.9908052682876587
1697321687.815124,1.6310189962387085,1.5563136339187622,2.011653184890747
1697321687.9268649,1.6546310186386108,1.7074617147445679,1.9868566989898682
1697321688.0352643,1.7100677490234375,1.6935631036758423,2.0039141178131104
